bookId,title,genre
101,The Great Gatsby,Fiction
102,To Kill a Mockingbird,Fiction
103,The Catcher in the Rye,Fiction
104,1984,Dystopian
105,Brave New World,Dystopian
106,Fahrenheit 451,Dystopian
107,The Hobbit,Fantasy
108,Harry Potter and the Sorcerer's Stone,Fantasy
109,The Name of the Wind,Fantasy
110,The Fellowship of the Ring,Fantasy
111,The Two Towers,Fantasy
112,The Return of the King,Fantasy
113,A Game of Thrones,Fantasy
114,A Clash of Kings,Fantasy
115,A Storm of Swords,Fantasy
116,A Feast for Crows,Fantasy
117,A Dance with Dragons,Fantasy
118,The Winds of Winter,Fantasy
119,The Doors of Stone,Fantasy
120,The Way of Kings,Fantasy
121,Words of Radiance,Fantasy
122,Oathbringer,Fantasy
123,Rhythm of War,Fantasy
124,The Final Empire,Fantasy
125,The Well of Ascension,Fantasy
126,The Hero of Ages,Fantasy
127,The Alloy of Law,Fantasy
128,Shadows of Self,Fantasy
129,Bands of Mourning,Fantasy
130,Warbreaker,Fantasy
131,Elantris,Fantasy
132,The Eye of the World,Fantasy
133,The Great Hunt,Fantasy
134,The Dragon Reborn,Fantasy
135,The Shadow Rising,Fantasy
136,The Fires of Heaven,Fantasy
137,Lord of Chaos,Fantasy
138,A Crown of Swords,Fantasy
139,The Path of Daggers,Fantasy
140,Winter's Heart,Fantasy
141,Crossroads of Twilight,Fantasy
142,Knife of Dreams,Fantasy
143,The Gathering Storm,Fantasy
144,Towers of Midnight,Fantasy
145,A Memory of Light,Fantasy
146,The Lies of Locke Lamora,Fantasy
147,Red Seas Under Red Skies,Fantasy
148,The Republic of Thieves,Fantasy
149,The Thorn of Emberlain,Fantasy
150,The Ministry of Necessity,Fantasy
151,The Mage and the Master Spy,Fantasy
152,The Mad Baron's Mechanical Attic,Fantasy
153,The Black Prism,Fantasy
154,The Blinding Knife,Fantasy
155,The Broken Eye,Fantasy
156,The Blood Mirror,Fantasy
157,The Burning White,Fantasy
158,The Way of Shadows,Fantasy
159,Shadow's Edge,Fantasy
160,Beyond the Shadows,Fantasy
161,The Night Angel Trilogy,Fantasy
162,The Lightbringer Series,Fantasy
163,The Kingkiller Chronicle,Fantasy
164,The Stormlight Archive,Fantasy
165,The Wheel of Time,Fantasy
166,The Mistborn Trilogy,Fantasy
167,The Gentleman Bastard Sequence,Fantasy
168,The First Law Trilogy,Fantasy
169,The Broken Empire Trilogy,Fantasy
170,The Red Queen's War,Fantasy
171,The Riyria Revelations,Fantasy
172,The Riyria Chronicles,Fantasy
173,The Powder Mage Trilogy,Fantasy
174,The Gods of Blood and Powder,Fantasy
175,The Grim Company,Fantasy
176,The Faithful and the Fallen,Fantasy
177,Of Blood and Bone,Fantasy
178,The Licanius Trilogy,Fantasy
179,The Chronicles of the Unhewn Throne,Fantasy
180,The Song of the Shattered Sands,Fantasy
181,The Dandelion Dynasty,Fantasy
182,The Poppy War,Fantasy
183,The Burning God,Fantasy
184,The Dragon Republic,Fantasy
185,The Rage of Dragons,Fantasy
186,The Fires of Vengeance,Fantasy
187,The Burning,Fantasy
188,The Broken Earth,Fantasy
189,The Inheritance Trilogy,Fantasy
190,The Dreamblood Duology,Fantasy
191,The Hundred Thousand Kingdoms,Fantasy
192,The Broken Kingdoms,Fantasy
193,The Kingdom of Gods,Fantasy
194,The Killing Moon,Fantasy
195,The Shadowed Sun,Fantasy
196,The Fifth Season,Fantasy
197,The Obelisk Gate,Fantasy
198,The Stone Sky,Fantasy
199,The City We Became,Fantasy
200,The World We Make,Fantasy
201,The Hunger Games,Dystopian
202,Catching Fire,Dystopian
203,Mockingjay,Dystopian
204,Divergent,Dystopian
205,Insurgent,Dystopian
206,Allegiant,Dystopian
207,The Maze Runner,Dystopian
208,The Scorch Trials,Dystopian
209,The Death Cure,Dystopian
210,The Kill Order,Dystopian
211,The Fever Code,Dystopian
212,Legend,Dystopian
213,Prodigy,Dystopian
214,Champion,Dystopian
215,Rebel,Dystopian
216,Delirium,Dystopian
217,Pandemonium,Dystopian
218,Requiem,Dystopian
219,Matched,Dystopian
220,Crossed,Dystopian
221,Reached,Dystopian
222,The Giver,Dystopian
223,Gathering Blue,Dystopian
224,Messenger,Dystopian
225,Son,Dystopian
226,Uglies,Dystopian
227,Pretties,Dystopian
228,Specials,Dystopian
229,Extras,Dystopian
230,The Selection,Dystopian
231,The Elite,Dystopian
232,The One,Dystopian
233,The Heir,Dystopian
234,The Crown,Dystopian
235,Red Queen,Dystopian
236,Glass Sword,Dystopian
237,Kings Cage,Dystopian
238,War Storm,Dystopian
239,The Darkest Minds,Dystopian
240,Never Fade,Dystopian
241,In the Afterlight,Dystopian
242,The Hunger Games (2),Dystopian
243,Catching Fire (2),Dystopian
244,Mockingjay (2),Dystopian
245,Divergent (2),Dystopian
246,Insurgent (2),Dystopian
247,Allegiant (2),Dystopian
248,The Maze Runner (2),Dystopian
249,The Scorch Trials (2),Dystopian
250,The Death Cure (2),Dystopian
251,The Kill Order (2),Dystopian
252,The Fever Code (2),Dystopian
253,Legend (2),Dystopian
254,Prodigy (2),Dystopian
255,Champion (2),Dystopian
256,Rebel (2),Dystopian
257,Delirium (2),Dystopian
258,Pandemonium (2),Dystopian
259,Requiem (2),Dystopian
260,Matched (2),Dystopian
261,Crossed (2),Dystopian
262,Reached (2),Dystopian
263,The Giver (2),Dystopian
264,Gathering Blue (2),Dystopian
265,Messenger (2),Dystopian
266,Son (2),Dystopian
267,Uglies (2),Dystopian
268,Pretties (2),Dystopian
269,Specials (2),Dystopian
270,Extras (2),Dystopian
271,The Selection (2),Dystopian
272,The Elite (2),Dystopian
273,The One (2),Dystopian
274,The Heir (2),Dystopian
275,The Crown (2),Dystopian
276,Red Queen (2),Dystopian
277,Glass Sword (2),Dystopian
278,Kings Cage (2),Dystopian
279,War Storm (2),Dystopian
280,The Darkest Minds (2),Dystopian
281,Never Fade (2),Dystopian
